customer_id,age,gender,income,employment_type,credit_score,loan_amount,loan_tenure_months,num_previous_loans,default_history,monthly_spend,transaction_count,late_payments,region,account_age_months,target
1061,48,Male,26205,Salaried,684,59460,33,1,0,53444,124,4,West,47,0
1062,57,Male,139661,Student,490,404437,10,6,0,63748,149,8,South,32,0
1063,54,Female,20906,Student,789,421690,26,7,0,43190,132,1,South,174,0
1064,53,Male,148663,Salaried,725,120375,23,6,0,42318,15,11,South,54,0
1065,41,Male,140576,Salaried,704,157117,52,6,0,126078,180,6,West,161,0
1066,48,Female,77987,Unemployed,634,121582,75,4,0,41759,137,4,North,167,0
1067,23,Female,95685,Unemployed,508,503909,62,1,0,18498,73,1,North,23,0
1068,19,Female,125454,Unemployed,321,772303,98,5,0,27989,68,7,South,171,0
1069,37,Male,120487,Student,507,683066,24,3,0,119035,18,10,West,2,1
1070,45,Female,69400,Student,307,581623,102,9,0,68577,54,5,West,166,1
1071,28,Female,171222,Unemployed,828,758375,70,1,0,107231,158,3,West,157,0
1072,21,Male,46852,Student,465,57949,114,8,0,91900,76,3,South,110,0
1073,32,Female,188942,Student,795,468930,8,6,0,106679,73,1,West,124,0
1074,23,Female,67756,Salaried,728,100558,47,5,0,25482,139,2,South,67,0
1075,66,Female,130357,Salaried,462,413456,26,4,0,71212,131,6,South,71,0
1076,47,Female,134052,Student,665,794148,104,2,0,32048,20,2,South,164,1
1077,55,Male,71481,Unemployed,825,152646,110,9,0,136137,187,4,East,29,0
1078,68,Female,16283,Self-Employed,538,772175,45,9,0,135108,82,9,South,119,1
1079,19,Female,48691,Unemployed,371,471933,72,3,0,37814,105,5,West,165,0
1080,32,Male,147197,Self-Employed,744,509515,30,2,0,149996,60,5,East,113,0
1081,28,Female,41170,Unemployed,808,722186,114,7,0,131493,109,3,North,45,1
1082,25,Male,23438,Salaried,568,680573,107,2,0,62204,136,5,North,16,1
1083,43,Female,35095,Student,714,76916,114,6,0,34844,52,2,West,31,0
1084,68,Male,162226,Student,544,726511,60,6,1,83943,21,6,West,162,1
1085,62,Male,154076,Salaried,359,264590,89,6,0,23518,115,6,West,50,0
1086,61,Male,24752,Self-Employed,305,777378,57,6,0,25052,168,3,West,122,1
1087,22,Male,70426,Self-Employed,706,580194,49,1,0,71803,74,1,East,171,0
1088,23,Female,41819,Self-Employed,516,791895,114,9,0,73524,84,10,West,15,1
1089,43,Male,107051,Salaried,325,79694,103,2,0,91572,97,6,South,176,1
1090,21,Female,170289,Self-Employed,304,418867,90,9,0,141752,42,2,North,49,1
1091,36,Male,47994,Salaried,831,287152,61,8,0,69021,105,0,West,172,0
1092,37,Male,161108,Unemployed,689,75474,60,2,0,22043,66,1,South,10,0
1093,50,Male,112756,Unemployed,747,567473,117,1,0,4419,125,9,West,20,0
1094,37,Female,195488,Salaried,445,355068,92,8,0,123831,52,8,South,70,1
1095,66,Male,155659,Student,687,267048,75,9,0,103799,14,11,East,8,0
1096,29,Female,110665,Unemployed,548,785862,82,8,0,59600,40,7,North,173,1
1097,64,Female,146717,Self-Employed,825,731499,118,3,1,118467,161,5,North,34,1
1098,18,Female,177002,Salaried,761,551792,92,8,0,80497,8,5,East,179,1
1099,43,Female,96835,Self-Employed,312,59970,78,2,0,110611,48,0,South,4,0
1100,31,Female,137232,Self-Employed,683,283910,86,6,0,139559,60,1,West,108,0
1101,55,Female,176162,Student,698,646232,71,6,0,62692,46,3,South,167,0
1102,54,Female,198214,Self-Employed,318,409911,24,7,0,64112,118,2,North,24,0
1103,28,Female,172547,Student,790,416012,88,9,0,18360,145,0,East,55,0
1104,53,Female,164960,Unemployed,718,178615,12,3,0,85038,178,7,East,26,0
1105,30,Male,58732,Salaried,636,502666,68,2,1,5017,165,6,South,25,0
1106,60,Male,61305,Self-Employed,718,693499,47,2,0,88261,25,3,South,36,1
1107,20,Male,192109,Salaried,421,125494,47,4,0,68320,83,11,East,71,0
1108,50,Male,24346,Self-Employed,731,764229,64,0,1,33127,189,11,North,12,0
1109,23,Male,15587,Salaried,343,538090,25,9,0,136268,73,8,West,129,1
1110,67,Female,27763,Self-Employed,616,176277,78,2,0,77088,74,10,West,116,0
1111,27,Female,84615,Self-Employed,680,496966,22,5,0,33921,71,3,South,178,0
1112,22,Female,182188,Self-Employed,444,301303,32,2,1,6746,52,0,East,153,0
1113,40,Female,135987,Self-Employed,626,16516,52,4,0,70535,165,9,East,133,0
1114,27,Female,106353,Self-Employed,662,317636,7,8,0,67350,40,0,East,83,0
1115,61,Female,110648,Self-Employed,349,643046,68,1,0,83131,165,0,North,6,1
1116,19,Female,40556,Self-Employed,364,559768,67,1,0,24063,163,0,South,26,1
1117,30,Male,74042,Self-Employed,654,188163,105,5,0,119116,153,3,South,113,0
1118,57,Male,33099,Self-Employed,463,133023,24,5,0,90913,31,0,South,103,0
1119,19,Male,124089,Salaried,440,377339,22,7,1,80946,76,1,North,120,1
1120,37,Male,191168,Student,427,183838,74,1,0,136670,105,3,South,167,0
1121,18,Female,159302,Self-Employed,697,276409,44,8,0,12564,194,6,West,9,0
1122,54,Female,175081,Student,762,643453,87,1,0,51725,100,1,South,45,0
1123,26,Female,48866,Self-Employed,486,648789,76,0,0,88134,132,7,South,14,0
1124,34,Male,120400,Self-Employed,489,778617,86,9,0,107940,30,6,South,112,1
1125,26,Female,99246,Salaried,687,338134,44,1,1,64085,70,8,North,55,0
1126,28,Female,91975,Unemployed,728,499670,41,6,1,19862,144,5,West,137,0
1127,32,Female,187927,Unemployed,583,126635,45,7,0,12265,26,3,West,15,0
1128,41,Male,96557,Salaried,536,703614,50,4,1,142777,21,5,East,37,1
1129,55,Female,152488,Student,493,225935,9,5,0,64471,11,3,East,178,0
1130,52,Male,87516,Unemployed,586,516566,107,0,0,93080,111,6,West,127,1
1131,47,Male,164130,Salaried,435,58634,30,5,0,57828,72,8,South,117,0
1132,48,Male,186790,Salaried,470,708022,74,7,1,118884,132,2,South,84,1
1133,66,Male,47602,Unemployed,458,764144,35,2,0,110007,41,2,South,72,1
1134,22,Female,173588,Student,500,497503,81,0,1,48104,42,1,North,96,0
1135,61,Male,144295,Salaried,786,223599,73,3,0,42934,100,0,South,111,0
1136,67,Male,102969,Self-Employed,803,242919,93,0,0,116420,143,0,North,149,0
1137,31,Female,147161,Student,670,473668,34,7,0,8050,5,2,West,105,0
1138,28,Female,183418,Student,402,408359,78,4,0,10484,157,6,South,147,0
1139,26,Male,156559,Unemployed,424,489607,73,0,0,64648,46,10,South,58,1
1140,51,Female,15155,Unemployed,612,596731,56,7,0,61945,184,8,East,95,1
1141,29,Male,138950,Self-Employed,757,296568,29,8,0,33323,156,1,West,118,0
1142,52,Male,82494,Salaried,529,355988,19,9,0,88332,185,6,South,6,0
1143,52,Male,91229,Unemployed,496,46505,74,1,0,96605,188,0,North,4,0
1144,18,Male,119648,Unemployed,722,107478,23,8,1,12315,67,1,West,43,0
1145,57,Female,53547,Student,470,67699,47,7,0,49968,85,5,East,93,0
1146,39,Male,43795,Unemployed,681,423680,62,6,0,11107,12,10,West,42,0
1147,46,Female,36447,Unemployed,472,159721,88,2,0,57781,191,4,North,3,0
1148,25,Female,182670,Unemployed,752,141668,17,1,0,5869,177,7,East,129,0
1149,28,Female,187886,Unemployed,649,283518,87,6,0,82983,31,11,North,15,0
1150,58,Female,102960,Student,793,647974,22,4,0,9971,56,10,West,47,0
1151,54,Male,78278,Self-Employed,303,270919,35,5,0,98805,150,1,East,85,0
1152,31,Female,70077,Self-Employed,392,390944,93,3,0,27651,95,0,North,174,0
1153,47,Male,127782,Salaried,305,613269,80,1,0,58974,90,6,West,58,0
1154,52,Female,117932,Unemployed,587,320783,104,8,1,25446,20,5,North,39,0
1155,38,Female,155600,Student,445,119010,28,2,0,5823,70,7,South,131,0
1156,54,Male,196172,Salaried,723,560393,86,6,1,146526,9,10,West,158,0
1157,22,Male,124869,Salaried,756,528472,6,7,1,137004,86,7,East,35,0
1158,36,Male,154251,Self-Employed,501,411884,84,1,1,143292,135,1,East,157,0
1159,31,Female,63781,Student,511,264021,37,5,1,69965,122,7,South,178,0
1160,43,Female,170024,Student,305,152032,14,7,0,12510,85,5,North,52,0
1161,21,Male,68798,Student,675,655807,20,6,0,143609,74,8,North,118,1
1162,42,Male,113696,Self-Employed,746,147429,33,2,0,107935,119,11,East,14,0
1163,62,Male,65939,Self-Employed,405,462820,29,0,0,71134,11,6,North,163,0
1164,59,Male,44516,Self-Employed,700,318940,65,5,0,74254,54,1,West,156,0
1165,42,Female,156521,Self-Employed,395,282948,40,7,0,146854,146,7,West,30,0
1166,35,Male,65290,Self-Employed,687,657020,91,5,1,116780,170,8,East,90,1
1167,57,Male,141688,Unemployed,751,674986,32,4,1,127544,115,6,West,135,0
1168,25,Male,101661,Unemployed,715,164204,88,7,0,67587,51,3,East,167,0
1169,56,Male,87954,Student,803,799383,114,1,0,84238,116,8,North,95,1
1170,57,Female,37746,Salaried,753,286209,81,0,1,77720,165,3,North,69,0
1171,31,Male,82990,Student,590,110072,25,0,0,80004,47,11,North,163,0
1172,49,Female,73810,Salaried,833,669490,70,3,0,24072,95,3,South,127,0
1173,68,Male,133362,Self-Employed,492,94360,90,5,0,83015,33,8,East,52,0
1174,55,Male,161295,Salaried,449,67287,54,8,0,74746,132,7,West,142,0
1175,50,Female,148669,Student,814,243009,114,0,0,104260,189,3,North,63,0
1176,40,Male,17659,Student,692,712062,6,0,1,139129,137,7,South,36,1
1177,32,Female,101516,Salaried,615,697353,15,4,0,130259,100,7,West,91,0
1178,50,Female,89567,Unemployed,375,692235,52,9,0,32916,192,6,West,152,1
1179,42,Male,30037,Self-Employed,569,775644,64,4,0,29268,121,9,West,168,1
1180,34,Female,141498,Self-Employed,524,666414,101,4,0,25259,74,5,North,157,1
1181,50,Female,192810,Student,829,235881,67,9,1,81400,134,7,West,53,0
1182,64,Female,27109,Unemployed,412,112357,108,5,0,36293,74,6,East,109,0
1183,19,Female,37010,Salaried,550,446733,91,7,0,113581,114,4,South,150,1
1184,31,Female,23787,Self-Employed,532,212440,23,2,0,9043,175,11,West,72,0
1185,57,Female,154544,Unemployed,382,558958,117,8,0,109009,136,3,West,15,1
1186,57,Female,169455,Self-Employed,424,356300,51,0,0,40893,60,11,East,113,0
1187,68,Female,76709,Unemployed,474,164379,37,3,0,28309,191,1,West,69,0
1188,56,Male,49518,Unemployed,368,773447,32,8,0,25284,93,10,North,116,1
1189,68,Male,68909,Student,346,203159,97,7,0,128801,141,7,North,4,1
1190,23,Female,33351,Self-Employed,555,199152,23,9,0,115259,135,8,North,75,0
1191,23,Male,199402,Salaried,329,608623,44,8,1,102804,180,3,West,146,1
1192,20,Female,30282,Student,580,71985,54,0,1,71000,175,3,South,42,0
1193,24,Female,167850,Student,536,660032,98,8,0,86179,104,4,South,30,0
1194,68,Male,170336,Salaried,547,781001,87,2,0,67049,133,1,West,143,1
1195,25,Female,20075,Student,667,488178,49,9,0,31265,61,6,South,70,0
1196,59,Female,194526,Unemployed,794,176349,77,8,0,25880,185,4,South,16,0
1197,69,Female,43365,Unemployed,324,560839,59,0,0,86579,148,5,West,111,1
1198,32,Female,194272,Self-Employed,789,619101,100,0,0,133327,55,3,North,104,0
1199,64,Male,26002,Self-Employed,793,454813,39,8,0,134574,116,7,West,107,1
1200,46,Female,28947,Salaried,613,391486,76,5,0,67424,108,7,North,123,1
